  [1m[35m (1.0ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY) /*application='LeaderboardApp'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='LeaderboardApp'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='LeaderboardApp'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='LeaderboardApp'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Load (0.3ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" /*application='LeaderboardApp'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Load (0.2ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*application='LeaderboardApp'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Load (0.2ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*application='LeaderboardApp'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Load (0.2ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*application='LeaderboardApp'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.2ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='LeaderboardApp'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='LeaderboardApp'*/[0m
Migrating to AddImageUrlToLeaderboards (20250807072817)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[35m (1.1ms)[0m  [1m[35mALTER TABLE "leaderboards" ADD "image_url" varchar /*application='LeaderboardApp'*/[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.0ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20250807072817') RETURNING "version" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='LeaderboardApp'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Load (0.3ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*application='LeaderboardApp'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Load (0.3ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (1.4ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (1, 'shadowphoenix', 4219, 'shadowphoenix', 'shadowphoenix', '2025-08-07 07:30:56.927561', '2025-08-07 07:30:56.927561', 'https://picsum.photos/seed/1/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (11.7ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (2, 'crypto_tiger', 4876, 'cryptotiger', 'crypto_tiger', '2025-08-07 07:30:56.931370', '2025-08-07 07:30:56.931370', 'https://picsum.photos/seed/2/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.5ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (3, 'crystal_warrior', 4802, 'crystalwarrior', 'crystal_warrior', '2025-08-07 07:30:56.945150', '2025-08-07 07:30:56.945150', 'https://picsum.photos/seed/3/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (1.0ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (4, 'mystic_falcon', 4125, 'mysticfalcon', 'mystic_falcon', '2025-08-07 07:30:56.948112', '2025-08-07 07:30:56.948112', 'https://picsum.photos/seed/4/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.8ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (5, 'stellar-sparrow', 4928, 'stellarsparrow', 'stellar-sparrow', '2025-08-07 07:30:56.950920', '2025-08-07 07:30:56.950920', 'https://picsum.photos/seed/5/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.6ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (6, 'midnightranger45', 3471, 'midnightranger4', 'midnightranger45', '2025-08-07 07:30:56.953150', '2025-08-07 07:30:56.953150', 'https://picsum.photos/seed/6/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.6ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (7, 'super_wizard', 4338, 'superwizard', 'super_wizard', '2025-08-07 07:30:56.954959', '2025-08-07 07:30:56.954959', 'https://picsum.photos/seed/7/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.4ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (8, 'lunarguardian59', 3409, 'lunarguardian59', 'lunarguardian59', '2025-08-07 07:30:56.956631', '2025-08-07 07:30:56.956631', 'https://picsum.photos/seed/8/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.4ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (9, 'cosmictiger74', 4863, 'cosmictiger74', 'cosmictiger74', '2025-08-07 07:30:56.957929', '2025-08-07 07:30:56.957929', 'https://picsum.photos/seed/9/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (6.5ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (10, 'irondragon', 4130, 'irondragon', 'irondragon', '2025-08-07 07:30:56.959201', '2025-08-07 07:30:56.959201', 'https://picsum.photos/seed/10/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.4ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (11, 'shadow-shark39', 3560, 'shadowshark39', 'shadow-shark39', '2025-08-07 07:30:56.966799', '2025-08-07 07:30:56.966799', 'https://picsum.photos/seed/11/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.4ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (12, 'delta_dragon53', 3378, 'deltadragon53', 'delta_dragon53', '2025-08-07 07:30:56.968154', '2025-08-07 07:30:56.968154', 'https://picsum.photos/seed/12/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.5ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (13, 'stellarguardian', 3093, 'stellarguardian', 'stellarguardian', '2025-08-07 07:30:56.969338', '2025-08-07 07:30:56.969338', 'https://picsum.photos/seed/13/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.5ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (14, 'cyber_panther66', 4052, 'cyberpanther66', 'cyber_panther66', '2025-08-07 07:30:56.971044', '2025-08-07 07:30:56.971044', 'https://picsum.photos/seed/14/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.5ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (15, 'fuzzyfalcon', 4053, 'fuzzyfalcon', 'fuzzyfalcon', '2025-08-07 07:30:56.973209', '2025-08-07 07:30:56.973209', 'https://picsum.photos/seed/15/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.4ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (16, 'silentfalcon17', 3064, 'silentfalcon17', 'silentfalcon17', '2025-08-07 07:30:56.974510', '2025-08-07 07:30:56.974510', 'https://picsum.photos/seed/16/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.5ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (17, 'cyberwolf76', 3022, 'cyberwolf76', 'cyberwolf76', '2025-08-07 07:30:56.975814', '2025-08-07 07:30:56.975814', 'https://picsum.photos/seed/17/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.4ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (18, 'super.tiger', 4401, 'supertiger', 'super.tiger', '2025-08-07 07:30:56.977089', '2025-08-07 07:30:56.977089', 'https://picsum.photos/seed/18/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.4ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (19, 'astro_shark13', 3729, 'astroshark13', 'astro_shark13', '2025-08-07 07:30:56.983152', '2025-08-07 07:30:56.983152', 'https://picsum.photos/seed/19/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.4ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (20, 'deltaninja', 4285, 'deltaninja', 'deltaninja', '2025-08-07 07:30:56.984427', '2025-08-07 07:30:56.984427', 'https://picsum.photos/seed/20/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.9ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (21, 'lunar-viking', 4658, 'lunarviking', 'lunar-viking', '2025-08-07 07:30:56.985622', '2025-08-07 07:30:56.985622', 'https://picsum.photos/seed/21/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.6ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (22, 'midnight-wizard50', 4794, 'midnightwizard5', 'midnight-wizard50', '2025-08-07 07:30:56.987514', '2025-08-07 07:30:56.987514', 'https://picsum.photos/seed/22/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.6ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (23, 'shadowshark', 4103, 'shadowshark', 'shadowshark', '2025-08-07 07:30:56.989908', '2025-08-07 07:30:56.989908', 'https://picsum.photos/seed/23/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (1.1ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (24, 'stellar-eagle82', 4285, 'stellareagle82', 'stellar-eagle82', '2025-08-07 07:30:56.992382', '2025-08-07 07:30:56.992382', 'https://picsum.photos/seed/24/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
